Director,Revenue (Millions)
Aamir Khan,1.2
Abdellatif Kechiche,2.2
Adam McKay,438.14
Adam Shankman,157.32999999999998
Adam Wingard,21.07
Akiva Schaffer,9.39
Alan Taylor,296.09000000000003
Albert Hughes,94.82
Alejandro Amenábar,0.05
Alejandro González Iñárritu,260.28
Alessandro Carloni,143.52
Alex Garland,25.44
Alex Proyas,31.14
Alexander Payne,82.62
Alexandre Aja,66.94
Alfonso Cuarón,309.37
Alfonso Gomez-Rejon,6.74
Allen Coulter,19.06
Amma Asante,3.9
Andrea Arnold,0.66
Andrew Dominik,3.9
Andrew Jarecki,0.58
Andrew Niccol,64.17
Andrew Stanton,559.35
Andrey Kravchuk,23.05
Andrés Muschietti,71.59
Andy Fickman,2.34
Andy Goddard,0.0
Andy Tennant,70.22
Ang Lee,126.7
Angelina Jolie,115.6
Anna Biller,0.22
Anna Foerster,30.35
Anne Fletcher,229.21999999999997
Anne Fontaine,0.32
Anthony Russo,667.8299999999999
Antoine Fuqua,393.21
Antonio Campos,0.3
Ari Sandel,34.02
Ariel Vromen,14.27
Asger Leth,18.6
Asghar Farhadi,3.4
Ash Brannon,9.4
Babak Najafi,62.4
Baltasar Kormákur,43.25
Barry Jenkins,27.85
Barry Sonnenfeld,198.66000000000003
Baz Luhrmann,194.36
Ben Affleck,258.87
Ben Falcone,63.03
Ben Stiller,197.49
Ben Wheatley,2.14
Ben Younger,4.85
Bennett Miller,75.61
Bill Condon,573.5799999999999
Biyi Bandele,0.05
Boaz Yakin,42.65
Bobby Farrelly,36.77
Bong Joon Ho,6.76
Brad Bird,509.22
Brad Furman,15.43
Brad Peyton,155.18
Breck Eisner,27.36
Brett Ratner,307.02
Brian Helgeland,96.87
Bruce A. Evans,28.48
Bruce Beresford,0.69
Bryan Bertino,52.53
Bryan Singer,589.31
Burr Steers,75.06
Byron Howard,341.26
Carlos Saldanha,143.62
Cary Joji Fukunaga,11.23
Catherine Hardwicke,191.45
Cedric Nicolas-Troyan,47.95
Chad Stahelski,43.0
Chan-wook Park,2.01
Chris Buck,400.74
Chris Columbus,167.51
Chris Evans,0.04
Chris Renaud,368.31
Chris Wedge,33.04
Chris Weitz,70.08
Christian Alvart,10.33
Christian Ditter,46.82
Christophe Lourdelet,270.32
Christopher Landon,3.64
Christopher McQuarrie,253.68
Christopher Nolan,1515.0900000000001
Claude Barras,0.29
Clint Eastwood,510.9
Colin Strause,41.8
Colin Trevorrow,652.18
Craig Brewer,51.78
